    linmin: converged after 3 iterations.
    iteration    3: trace = 0.01035683012668034 (4.50867e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.01035683005628155 (6.79733e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0343144, 0.0958089
elapsed time for k point: 10.683934926986694
solve_kpoint (0.016129,0.016129,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.008496895901964936 (0.412744% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.008495606895334556 (0.0151715% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.008495606077329593 (9.62856e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0172006, 0.0905524
elapsed time for k point: 8.62849235534668
solve_kpoint (0,0,0):
Solving for bands 2 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.007873376724524518 (0.00129696% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.007873371769656192 (6.2932e-05% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.007873370642337785 (1.43181e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.007873370174768052 (5.93862e-06% change)
Finished solving for bands 2 to 2 after 4 iterations.
zevenfreqs:, 94, 0, 0, 0, 0, 0, 0.088732
elapsed time for k point: 5.79766321182251
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.43656841084042786 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
Band 2 range: 0.08870630478612472 at Vector3<0.0, 0.0, 0.0> to 0.509083724452848 at Vector3<0.5376344086021505, 0.26881720430107525, 0.0>
total elapsed time for run: 3267.149674654007
done

Elapsed run time = 3267.7249 s
